squirrel_id,activities
A-03-02,eating
A-06-20,sitting
A-05-06,sitting on branch
C-19-18,foraging
D-22-28,running
A-02-11,eating
A-05-11,eating
B-11-48,foraging
B-12-03,watching #2
B-12-11,foraging
C-20-06,chillin'
D-22-05,running
A-06-05,climbing
B-08-02,running
B-08-14,eating
B-11-50,chasing
A-06-11,eating
B-08-07,eating
C-15-09,climbing
C-19-16,foraging
C-20-21,snacking in a tree
A-06-15,eating
B-11-19,foraging
C-20-02,balancing on fencing
A-01-05,running
C-20-09,foraging
C-15-13,running
D-22-41,running
A-02-02,foraging
B-11-41,foraging
B-12-12,foraging
A-02-24,sitting
A-03-12,running
A-05-04,chasing
A-06-28,eating
C-20-12,foraging
D-22-16,foraging
A-03-08,climbing
A-05-28,foraging
B-12-02,running
B-08-12,eating
C-20-16,chasing
A-02-13,sleeping
A-03-15,jumped to building
B-12-10,eating
C-16-02,running
C-19-05,eating
C-19-17,eating
D-21-12,sitting
A-01-06,climbing
A-03-08,running
A-05-08,eating
B-08-07,climbing
B-11-17,climbing
B-12-11,climbing
C-15-01,eating
A-01-03,digging something
D-21-08,climbing
D-21-11,climbing
A-03-12,foraging
B-11-46,foraging
B-12-04,chasing
A-06-23,defending tree
B-07-10,climbing
B-08-09,digging
A-02-09,chasing
A-05-14,eating
C-20-26,climbing fence
D-21-06,eating
D-22-14,sitting in short tree
D-22-27,foraging
B-08-02,eating
B-08-02,foraging
A-06-07,climbing
C-16-01,climbing
C-19-13,chattering
A-03-01,chasing
A-05-02,up tree
A-06-21,sitting
B-11-40,foraging
B-11-57,climbing
B-12-05,foraging
D-21-14,running
B-11-05,running
C-19-11,foraging
A-06-02,climbing
B-09-24,foraging
B-12-04,eating
C-19-01,foraging
B-11-16,climbing
C-15-02,foraging
C-15-09,running
B-09-15,eating
D-22-23,climbing
A-02-15,running
C-14-06,running
D-22-10,climbing
D-22-16,jumping
B-08-12,foraging
C-19-08,eating
A-04-05,climbing
B-08-10,foraging
C-20-06,rubbing butt on ground
A-01-11,eating
C-14-05,foraging
B-08-08,climbing
C-20-17,hangin' with #13 & #14
D-22-43,chasing
B-07-08,foraging
B-11-35,foraging
C-15-10,climbing
D-22-42,climbing
D-22-06,climbing
D-22-19,running
A-03-06,running
A-06-25,defending tree
A-06-29,climbing
B-12-12,eating
A-04-09,foraging
A-06-01,climbing
D-22-37,running
A-04-15,foraging
A-05-23,chasing
A-05-27,foraging
A-06-31,climbing
A-06-18,sitting
B-08-11,foraging
B-10-14,eating
C-15-14,climbing
C-19-04,eating
C-15-09,scratching
D-22-12,eating
A-06-27,shouting
B-09-20,foraging
B-11-44,foraging
A-03-04,climbing
C-15-10,running
A-03-11,vocalization at us
A-02-01,running
A-03-16,eating
B-09-09,chasing
D-21-13,running
A-04-06,climbing
B-11-42,foraging
D-22-25,foraging
D-22-35,sleeping
A-05-16,chasing
A-04-13,running
B-11-59,foraging
C-15-08,frolicking
D-22-08,running
A-02-18,foraging
C-14-07,chasing
C-19-18,eating
C-14-03,foraging
D-22-03,running
D-22-15,eating
D-22-22,climbing
A-04-10,foraging
